building_id,name,lat,lng
1008_s_4th,1008 S 4th,40.1061066,-88.2330165
102_e_gregory,102 E. Gregory,40.1042487,-88.2381246
103_s_gregory_st,103 S Gregory St,40.1118344,-88.2209655
1103_euclid_apartments,1103 Euclid Apartments,40.1048418,-88.2348837
307_e_armory_apartments,307 E. Armory Apartments,40.1051456,-88.2347081
309_green,309 Green,40.1099827,-88.2343444
401_hardwick_apartments,401 Hardwick Apartments,40.11604,-88.2331607
407_hardwick_apartments,407 Hardwick Apartments,40.1160655,-88.2324859
710_mart,710 Mart,40.1065548,-88.2236223
75_armory,75 Armory,40.1050232,-88.2390419
901_western,901 Western,40.1119409,-88.2199823
a_c_center,A/C Center,40.1095972,-88.2229239
at_t,AT&T,40.1150546,-88.2440498
at_t_546416067,AT&T,40.1138283,-88.244816
at_t_556871048,AT&T,40.1095648,-88.233126
activities_and_recreation_center,Activities and Recreation Center,40.100781,-88.2360495
admissions_and_records_building,Admissions and Records Building,40.1083819,-88.2206763
advanced_computation_building,Advanced Computation Building,40.1124826,-88.2219946
advanced_medical_transport,Advanced Medical Transport,40.1118663,-88.2431503
agricultural_bioprocess_laboratory,Agricultural Bioprocess Laboratory,40.101159,-88.2255593
agricultural_engineering_sciences,Agricultural Engineering Sciences,40.1016375,-88.2263437
alice_campbell_alumni_center,Alice Campbell Alumni Center,40.1079889,-88.2199115
allen_hall,Allen Hall,40.1041266,-88.2207719
alpha_chi_omega,Alpha Chi Omega,40.1051702,-88.2186833
alpha_chi_sigma_fraternity_house,Alpha Chi Sigma Fraternity House,40.1039964,-88.2151802
alpha_delta_phi,Alpha Delta Phi,40.1075565,-88.2330796
alpha_delta_pi,Alpha Delta Pi,40.1062596,-88.2241096
alpha_epsilon_phi,Alpha Epsilon Phi,40.107647,-88.2350872
alpha_epsilon_pi,Alpha Epsilon Pi,40.1067686,-88.2376346
alpha_epsilon_pi_senior_apartment,Alpha Epsilon Pi Senior Apartment,40.1138463,-88.2318279
alpha_gamma_delta_fraternity_house,Alpha Gamma Delta Fraternity House,40.1031847,-88.2188177
alpha_gamma_rho,Alpha Gamma Rho,40.1043501,-88.2391767
alpha_omicron_pi,Alpha Omicron Pi,40.1063934,-88.2251213
alpha_phi,Alpha Phi,40.1057347,-88.2310502
alpha_rho_chi,Alpha Rho Chi,40.1046022,-88.2383076
alpha_sigma_phi_fraternity,Alpha Sigma Phi Fraternity,40.1051165,-88.2358804
alpha_tau_omega,Alpha Tau Omega,40.1000906,-88.2224725
alpha_xi_delta,Alpha Xi Delta,40.1062204,-88.233883
alpha_xi_delta_sorority_house,Alpha Xi Delta Sorority House,40.1015054,-88.2171826
altgeld_hall,Altgeld Hall,40.1093159,-88.22839
american_football_house,American Football House,40.1099705,-88.2165685
american_indian_studies,American Indian Studies,40.1062037,-88.2243116
amvets_post_3,Amvets Post 3,40.1189219,-88.2458448
amy_s_place,Amy’s Place,40.1170395,-88.2384507
animal_sciences_laboratory,Animal Sciences Laboratory,40.1038249,-88.2251424
anytime_fitness,Anytime Fitness,40.1084094,-88.2443164
arbor_apartments,Arbor Apartments,40.1042894,-88.2373415
arbor_apartments_cedar,Arbor Apartments: Cedar,40.1042908,-88.2362973
arbor_apartments_linden,Arbor Apartments: Linden,40.1042946,-88.2360662
arbor_apartments_maple,Arbor Apartments: Maple,40.1042927,-88.2358344
arbor_apartments_pine,Arbor Apartments: Pine,40.104457,-88.2362172
arbor_apartments_sycamore,Arbor Apartments: Sycamore,40.1044589,-88.2359845
arbor_apartments_walnut,Arbor Apartments: Walnut,40.1045862,-88.2358311
architecture_building,Architecture Building,40.1033588,-88.2290851
archives_and_special_collections_facility,Archives and Special Collections Facility,40.1047106,-88.2271691
area_wide_reporting_service,Area Wide Reporting Service,40.1141876,-88.2470315
armory,Armory,40.1047619,-88.231952
armory_avenue_warehouse,Armory Avenue Warehouse,40.1058648,-88.2422717
armory_house_main,Armory House Main,40.1056349,-88.2367343
armory_house_suites,Armory House Suites,40.1058921,-88.2367173
art_annex_studio_1,Art Annex Studio 1,40.1018508,-88.2252763
art_annex_studio_2,Art Annex Studio 2,40.1020668,-88.224824
art_and_design,Art and Design,40.102017,-88.2319229
asian_american_cultural_center,Asian American Cultural Center,40.1063214,-88.2247773
asian_american_studies,Asian American Studies,40.1061526,-88.2247692
astor_place,Astor Place,40.110383,-88.2151965
astronomy_building,Astronomy Building,40.1109241,-88.2208777
athletico_physical_therapy,Athletico Physical Therapy,40.0967423,-88.2445894
atkins_tennis_center,Atkins Tennis Center,40.0963504,-88.2273543
autozone,AutoZone,40.1160519,-88.2340721
avionics,Avionics,40.1151976,-88.2385343
babcock_hall,Babcock Hall,40.0997172,-88.2209584
bacon_van_buskirk_glass_co,Bacon & Van Buskirk Glass Co.,40.1065381,-88.24395
bankier_apartments,Bankier Apartments,40.1105628,-88.2323722
bankier_apartments_556585157,Bankier Apartments,40.1104422,-88.232904
barbara_s_alterations,Barbara's Alterations,40.1155177,-88.2393161
barrelhouse_34,Barrelhouse 34,40.1174812,-88.2420065
barton_hall,Barton Hall,40.1032417,-88.2340426
beckman_institute,Beckman Institute,40.1157003,-88.2275303
beta_sigma_psi_fraternity_house,Beta Sigma Psi Fraternity House,40.1039679,-88.2163465
bethel_african_methodist_episcopal_church,Bethel African Methodist Episcopal Church,40.1170864,-88.2333558
bevier_hall,Bevier Hall,40.104791,-88.224418
bielfeldt_athletic_administration_building,Bielfeldt Athletic Administration Building,40.0961597,-88.2321546
black_dog_smoke_ale_house,Black Dog Smoke & Ale House,40.1179415,-88.2402615
blaisdell_hall,Blaisdell Hall,40.1002915,-88.2197967
blue_ethiopian_cuisine_cafe,Blue Ethiopian Cuisine & Cafe,40.1170415,-88.2426133
boardwalk_501,Boardwalk 501,40.111155,-88.2318509
boardwalk_505,Boardwalk 505,40.1111607,-88.2313565
bombay_market,Bombay Market,40.1165884,-88.2373814
boneyard_boulders,Boneyard Boulders,40.1160525,-88.2377967
bousfield_hall,Bousfield Hall,40.1019996,-88.2377743
brainstorm_escapes,Brainstorm Escapes,40.1160818,-88.239722
bread_company,Bread Company,40.1066842,-88.2236243
bromley_hall,Bromley Hall,40.1070572,-88.2349722
bruce_d_nesbitt_african_american_cultural_center,Bruce D. Nesbitt African American Cultural Center,40.1061332,-88.2251557
burger_king,Burger King,40.1166527,-88.2231918
burnham_310,Burnham 310,40.1130241,-88.234747
burrill_hall,Burrill Hall,40.1092941,-88.2248799
busey_bank,Busey Bank,40.1165461,-88.2447178
busey_hall,Busey Hall,40.1056194,-88.2226567
business_instructional_facility,Business Instructional Facility,40.1035834,-88.2309554
byers_vacuum,Byers Vacuum,40.1161463,-88.2389886
c10,C10,40.108232,-88.2315424
c7,C7,40.1087795,-88.2308257
cpm_apartments,CPM Apartments,40.1093024,-88.2399672
cpm_illinois_court,CPM Illinois Court,40.1094663,-88.2183566
csl_plasma,CSL Plasma,40.0987006,-88.247813
cvs_pharmacy,CVS Pharmacy,40.1095624,-88.2443207
campbell_hall,Campbell Hall,40.1150203,-88.22354
campus_bike_center,Campus Bike Center,40.1038303,-88.2404617
campus_center,Campus Center,40.1111676,-88.2309803
campus_honors_program,Campus Honors Program,40.1067035,-88.2246076
campus_instructional_facility,Campus Instructional Facility,40.1124626,-88.2282767
campus_recreation_center_east,Campus Recreation Center East,40.1047755,-88.2219668
canopy_club,Canopy Club,40.1066935,-88.2233979
car_x,Car-X,40.116026,-88.2301676
carle_foundation_hospital_north_building,Carle Foundation Hospital North Building,40.1173922,-88.2154771
carle_foundation_hospital_south_clinic,Carle Foundation Hospital South Clinic,40.1159704,-88.2146827
carle_neuroscience_institute,Carle Neuroscience Institute,40.1179786,-88.2189053
carr_hall,Carr Hall,40.1002851,-88.220967
carriage_lane,Carriage Lane,40.1103299,-88.2170071
carriage_way,Carriage Way,40.1101039,-88.2173182
central_illinois_bakehouse,Central Illinois Bakehouse,40.1180383,-88.2385522
central_illinois_mosque_and_islamic_center,Central Illinois Mosque and Islamic Center,40.1116578,-88.2189395
central_receiving_building,Central Receiving Building,40.0967745,-88.2434221
ceramics_building,Ceramics Building,40.1116939,-88.2242605
ceramics_kiln_house,Ceramics Kiln House,40.1116275,-88.2247007
chabad_center_for_jewish_life_and_living,Chabad Center for Jewish Life and Living,40.1048839,-88.2362877
champaign_armory,Champaign Armory,40.1170338,-88.2375571
champaign_county_chamber_of_commerce,Champaign County Chamber of Commerce,40.0978131,-88.2471576
champaign_fire_station_1,Champaign Fire Station #1,40.1140027,-88.2458653
champaign_police_department,Champaign Police Department,40.1167484,-88.2392814
champaign_public_library,Champaign Public Library,40.1112979,-88.245911
channing_murray_foundation,Channing-Murray Foundation,40.106772,-88.2252008
chase,Chase,40.116052,-88.245678
chemical_life_sciences_building_a,Chemical & Life Sciences Building A,40.1075314,-88.2242568
chemical_life_sciences_building_b_c,Chemical & Life Sciences Building B & C,40.1081775,-88.2245164
chemistry_annex,Chemistry Annex,40.1078109,-88.2260761
chez_veterans_center,Chez Veterans Center,40.1063181,-88.2203868
chi_omega,Chi Omega,40.1072979,-88.2292662
child_development_building,Child Development Building,40.1056205,-88.2219298
chiller_plant,Chiller Plant,40.1151311,-88.226218
chongqing_house,Chongqing House,40.11667,-88.2226156
christie_clinic,Christie Clinic,40.1155985,-88.2439555
christie_clinic_leadership_center,Christie Clinic Leadership Center,40.1146258,-88.2460446
christie_clinic_radiation_oncology,Christie Clinic Radiation Oncology,40.1160886,-88.244855
church_street_square,Church Street Square,40.1179886,-88.2448471
circle_k,Circle K,40.1098894,-88.239012
circle_k_292815767,Circle K,40.1160651,-88.2297559
circle_k_523936746,Circle K,40.1160716,-88.229409
circle_k_620401496,Circle K,40.1110022,-88.2187841
circle_k_620401497,Circle K,40.110842,-88.2190334
circle_k_620963240,Circle K,40.1098907,-88.2393561
circle_k_898176306,Circle K,40.10204,-88.2442509
circle_k_898176307,Circle K,40.101797,-88.2443348
city_building,City Building,40.1164953,-88.2430645
clark_hall,Clark Hall,40.1035828,-88.23402
clark_quad_west_apartments,Clark Quad West Apartments,40.1156156,-88.2328156
clutch_cuts,Clutch Cuts,40.1152183,-88.2433207
coble_hall,Coble Hall,40.1087542,-88.2292828
cohen_center_for_jewish_life,Cohen Center for Jewish Life,40.1087548,-88.2316111
coler_crossing,Coler Crossing,40.110406,-88.2163283
community_united_church_of_christ,Community United Church of Christ,40.1082567,-88.2306591
computing_applications_building,Computing Applications Building,40.1124293,-88.2298769
conrad_s_grill,Conrad's Grill,40.1099674,-88.2351699
cooperative_nursery_school,Cooperative Nursery School,40.1112153,-88.2149186
coordinated_science_laboratory,Coordinated Science Laboratory,40.1149318,-88.2267559
corson_music,Corson Music,40.1160172,-88.2391716
cowboy_monkey,Cowboy Monkey,40.1175033,-88.2431482
cream_flutter,Cream & Flutter,40.1168338,-88.2421762
dd_fish,DD Fish,40.1128209,-88.239191
digs,DIGS,40.1129066,-88.2413157
dq_grill_chill,DQ Grill & Chill,40.1161295,-88.2202774
dance_administration_building,Dance Administration Building,40.1056553,-88.2205817
dance_studio,Dance Studio,40.1056768,-88.2199435
dandy_hound,Dandy Hound,40.1172237,-88.2430712
daniels_hall,Daniels Hall,40.1110134,-88.2218928
dankle_brunson_lee_family_dentistry,Dankle-Brunson-Lee Family Dentistry,40.1127695,-88.243868
davenport_hall,Davenport Hall,40.107215,-88.2262013
david_kinley_hall,David Kinley Hall,40.1036124,-88.228405
delta_chi,Delta Chi,40.1046124,-88.2390823
delta_delta_delta,Delta Delta Delta,40.1071927,-88.231163
delta_gamma,Delta Gamma,40.105588,-88.225122
delta_kappa_epsilon_fraternity,Delta Kappa Epsilon Fraternity,40.1051178,-88.2341743
delta_kappa_epsilon_fraternity_house,Delta Kappa Epsilon Fraternity House,40.1034786,-88.2172817
delta_tau_delta_fraternity_house,Delta Tau Delta Fraternity House,40.1086581,-88.2331767
delta_upsilon,Delta Upsilon,40.1057155,-88.233886
delta_zeta,Delta Zeta,40.1087495,-88.2372836
delta_zeta_sorority_house,Delta Zeta Sorority House,40.1039922,-88.2167485
department_of_african_american_studies,Department of African American Studies,40.1057187,-88.2240872
department_of_latina_latino_studies,Department of Latina/Latino Studies,40.10668,-88.2248297
digital_computer_laboratory,Digital Computer Laboratory,40.1131539,-88.2264551
dim_sum_house,Dim Sum House,40.1104736,-88.2333088
disability_resources_and_educational_services_dres,Disability Resources and Educational Services (DRES),40.103233,-88.2420067
division_of_public_safety,Division of Public Safety,40.1130318,-88.2234114
dixon_graphics_commercial_printing,Dixon Graphics Commercial Printing,40.1085039,-88.2441771
dixon_graphics_screen_printing,Dixon Graphics Screen Printing,40.1129409,-88.2432037
do_it_best,Do it Best,40.1123095,-88.2444517
dollar_general,Dollar General,40.1194738,-88.2197843
don_moyer_boys_girls_club,Don Moyer Boys & Girls Club,40.1170234,-88.2367306
doris_kelly_christopher_hall,Doris Kelly Christopher Hall,40.1062908,-88.2196473
dr_anita_b_pride_chiropractic_physician,"Dr. Anita B. Pride, Chiropractic Physician",40.1167487,-88.2385515
dunkin,Dunkin',40.1104955,-88.2439385
early_child_development_laboratory,Early Child Development Laboratory,40.1055857,-88.2207417
eastview_apartments,Eastview Apartments,40.110979,-88.2185589
eden_supportive_living,Eden Supportive Living,40.1177789,-88.2465887
education_building,Education Building,40.1020773,-88.2296394
edward_r_madigan_laboratory,Edward R. Madigan Laboratory,40.1038059,-88.223822
electrical_and_computer_engineering_building,Electrical and Computer Engineering Building,40.1149331,-88.2282421
elliott_counselling_group,Elliott Counselling Group,40.1150545,-88.2479973
emerald_city_lounge,Emerald City Lounge,40.1169246,-88.2384495
emmanuel_memorial_episcopal_church,Emmanuel Memorial Episcopal Church,40.1165995,-88.2463554
engineering_hall,Engineering Hall,40.1109069,-88.2269804
engineering_sciences_building,Engineering Sciences Building,40.1124444,-88.2230859
english_building,English Building,40.1075589,-88.2281563
environmental_health_and_safety_building,Environmental Health and Safety Building,40.1120677,-88.22095
espresso_royale,Espresso Royale,40.1068227,-88.2236769
esquire_lounge,Esquire Lounge,40.1166851,-88.2422329
europa_house,Europa House,40.1076892,-88.2180652
europa_house_264252195,Europa House,40.1079281,-88.2180708
evans_hall,Evans Hall,40.1056203,-88.2233484
evans_scholars_house,Evans Scholars House,40.106143,-88.2356607
everitt_laboratory,Everitt Laboratory,40.1109099,-88.2282574
executive_center,Executive Center,40.1169958,-88.2438973
expanding_children_s_hearing_opportunities,Expanding Children’s Hearing Opportunities,40.1171057,-88.2179583
f29,F29,40.1037779,-88.2224985
family_service,Family Service,40.1121344,-88.2471589
fannie_may,Fannie May,40.1123142,-88.2431232
far_east_grocery,Far East Grocery,40.1157338,-88.2323424
farm_house,Farm House,40.1003566,-88.2186946
farren_s_pub_eatery,Farren's Pub & Eatery,40.1171281,-88.2426201
fiesta_cafe,Fiesta Cafe,40.1147731,-88.2384771
first_armory_residences,First & Armory Residences,40.1056484,-88.238425
first_armory_residences_235244487,First & Armory Residences,40.1059582,-88.2382658
first_federal,First Federal,40.1006586,-88.2447482
first_financial_bank,First Financial Bank,40.1029039,-88.2442159
first_mennonite_church,First Mennonite Church,40.1130258,-88.2196622
first_mid_bank_trust,First Mid Bank & Trust,40.1184979,-88.2442627
first_presbyterian_church,First Presbyterian Church,40.1185363,-88.2472111
first_presbyterian_church_of_urbana,First Presbyterian Church of Urbana,40.110929,-88.2149831
first_street_antiques,First Street Antiques,40.1150801,-88.2384328
first_united_methodist_church,First United Methodist Church,40.1185432,-88.2463609
flagg_hall,Flagg Hall,40.1027792,-88.2339533
flats_on_white,Flats on White,40.1146464,-88.2366002
flora_gems,Flora Gems,40.098317,-88.2468759
foellinger_auditorium,Foellinger Auditorium,40.1059511,-88.2272174
food_service_building,Food Service Building,40.1099418,-88.2217437
forage_kitchen,Forage Kitchen,40.1100811,-88.2317376
four_breakfast_more,Four Breakfast & More,40.110059,-88.2332643
fourth_street_house,Fourth Street House,40.1155931,-88.2333163
fuad_s_creative_hair_design,Fuad's Creative Hair Design,40.1121207,-88.238949
funk_library,Funk Library,40.1028356,-88.2251329
g_mart_comics,G-Mart Comics,40.1171868,-88.2417134
ghr_engineers_associates_inc,"GHR Engineers & Associates, Inc.",40.0964038,-88.2452052
gameday_spirit_fanstore,Gameday Spirit Fanstore,40.0976986,-88.2444063
gamma_phi_beta,Gamma Phi Beta,40.1062622,-88.2227746
garage_car_pool,Garage/Car Pool,40.0964556,-88.2421723
gasoline_alley_inc,"Gasoline Alley, Inc.",40.1123372,-88.2390375
gender_women_s_studies,Gender & Women's Studies,40.1056937,-88.2246899
geological_survey_laboratory,Geological Survey Laboratory,40.1043456,-88.2411522
gies_welcome_center,Gies Welcome Center,40.1036366,-88.2305879
gillespie_apts,Gillespie Apts,40.1076204,-88.2373817
glass_fx,Glass FX,40.1152005,-88.2383373
glenn_poor_s_tv_service,Glenn Poor's TV Service,40.1124604,-88.2155465
golden_wok,Golden Wok,40.1160072,-88.2328818
graduate_school_of_library_and_information_science,Graduate School of Library and Information Science,40.1076551,-88.2315057
grainger_engineering_library,Grainger Engineering Library,40.112443,-88.2268606
green_balconies,Green Balconies,40.1117466,-88.2309454
green_st_realty,Green St Realty,40.1104197,-88.2444437
greencrest_apartments,Greencrest Apartments,40.1108415,-88.2171395
greencrest_apartments_904629513,Greencrest Apartments,40.1108575,-88.216949
greener_goods_shop_refillery,Greener Goods Shop + Refillery,40.1158228,-88.2432955
gregory_hall,Gregory Hall,40.1056859,-88.2281059
gregory_place_east,Gregory Place East,40.1064926,-88.2211587
gregory_place_west,Gregory Place West,40.1064919,-88.2218726
gregory_towers,Gregory Towers,40.1044285,-88.2337734
guido_s,Guido's,40.1178504,-88.2433105
here_champaign,HERE Champaign,40.1105528,-88.2340311
halfway_house,Halfway House,40.1089339,-88.2257665
hall_insurance_services,Hall Insurance Services,40.1080166,-88.2436824
hambrick_s_company_inc,"Hambrick's & Company, Inc.",40.1190641,-88.2385547
hamilton_walker_s,Hamilton Walker's,40.1174924,-88.2438958
hampton_inn_champaign_urbana,Hampton Inn Champaign/Urbana,40.1170782,-88.2247185
harding_band_building,Harding Band Building,40.1047686,-88.2307498
harker_hall,Harker Hall,40.1091996,-88.2266697
harvest_house,Harvest House,40.1056948,-88.2162194
haypenny_market,Haypenny Market,40.1168957,-88.2418513
healey_place,Healey Place,40.111137,-88.2390432
hendrick_house,Hendrick House,40.110862,-88.2199155
henry_administration_building,Henry Administration Building,40.1083802,-88.2282366
henry_ahrens_house,Henry Ahrens House,40.1165611,-88.2356684
henry_dale_betty_smith_football_center,Henry Dale & Betty Smith Football Center,40.0998778,-88.2341168
hickory_point_bank,Hickory Point Bank,40.1175365,-88.2454734
hilton_garden_inn,Hilton Garden Inn,40.0990688,-88.2462002
historic_cattle_bank,Historic Cattle Bank,40.1164863,-88.2385941
holiday_inn,Holiday Inn,40.0963886,-88.2460135
holonyak_micro_and_nanotechnology_laboratory,Holonyak Micro and Nanotechnology Laboratory,40.1139553,-88.2280509
homewood_suites,Homewood Suites,40.0995947,-88.2458132
hopkins_hall,Hopkins Hall,40.1025418,-88.237757
horticulture_field_laboratory,Horticulture Field Laboratory,40.0964061,-88.2148231
hospital_building,Hospital Building,40.1180791,-88.2276171
hound_s_court,Hound’s Court,40.1171817,-88.2432276
hound_s_rest,Hound’s Rest,40.1169345,-88.2421255
housing_authority_of_champaign_county,Housing Authority of Champaign County,40.1169986,-88.2459075
housing_food_stores,Housing Food Stores,40.1007316,-88.2422544
hub_champaign_daniel,Hub Champaign Daniel,40.1083146,-88.2297531
huff_hall,Huff Hall,40.1035681,-88.2327618
hunny_s_smoke_shop_more,Hunny's Smoke Shop & More,40.1094468,-88.2302205
huntington_tower,Huntington Tower,40.1123391,-88.2455508
hyatt_place,Hyatt Place,40.1179974,-88.2439878
